Date : 2025-11-28 11:46:03
Directory : d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware
Total : 331 files,  97844 codes, 5096 comments, 17733 blanks, all 120673 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PostCSS            |         23 |     36,971 |        205 |      8,490 |     45,666 |
| JavaScript         |         17 |     21,910 |      4,105 |      6,137 |     32,152 |
| JSON               |         35 |     15,324 |          0 |          5 |     15,329 |
| ASP.NET Razor      |         86 |     12,907 |         33 |      1,337 |     14,277 |
| C#                 |        148 |     10,054 |        753 |      1,610 |     12,417 |
| Properties         |          8 |        506 |          0 |        130 |        636 |
| XML                |         12 |        138 |          0 |         19 |        157 |
| Markdown           |          1 |         18 |          0 |          5 |         23 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        331 |     97,844 |      5,096 |     17,733 |    120,673 |
| .vs                                                                                                                                                                     |          4 |      4,719 |          0 |          0 |      4,719 |
| .vs (Files)                                                                                                                                                             |          1 |          7 |          0 |          0 |          7 |
| .vs\ProyectoCalidadSoftware                                                                                                                                             |          3 |      4,712 |          0 |          0 |      4,712 |
| .vs\ProyectoCalidadSoftware\v17                                                                                                                                         |          3 |      4,712 |          0 |          0 |      4,712 |
| .vs\ProyectoCalidadSoftware\v17 (Files)                                                                                                                                 |          2 |      4,696 |          0 |          0 |      4,696 |
| .vs\ProyectoCalidadSoftware\v17\ResourceExplorer                                                                                                                        |          1 |         16 |          0 |          0 |         16 |
| CapaDatos                                                                                                                                                               |         47 |      4,563 |        148 |        618 |      5,329 |
| CapaDatos (Files)                                                                                                                                                       |         33 |      3,913 |        124 |        602 |      4,639 |
| CapaDatos\bin                                                                                                                                                           |          1 |        137 |          0 |          0 |        137 |
| CapaDatos\bin\Debug                                                                                                                                                     |          1 |        137 |          0 |          0 |        137 |
| CapaDatos\bin\Debug\net8.0                                                                                                                                              |          1 |        137 |          0 |          0 |        137 |
| CapaDatos\obj                                                                                                                                                           |         13 |        513 |         24 |         16 |        553 |
| CapaDatos\obj (Files)                                                                                                                                                   |          4 |        444 |          0 |          0 |        444 |
| CapaDatos\obj\Debug                                                                                                                                                     |          5 |         35 |         12 |          8 |         55 |
| CapaDatos\obj\Debug\net8.0                                                                                                                                              |          5 |         35 |         12 |          8 |         55 |
| CapaDatos\obj\Release                                                                                                                                                   |          4 |         34 |         12 |          8 |         54 |
| CapaDatos\obj\Release\net8.0                                                                                                                                            |          4 |         34 |         12 |          8 |         54 |
| CapaEntidad                                                                                                                                                             |         48 |      1,105 |         37 |        152 |      1,294 |
| CapaEntidad (Files)                                                                                                                                                     |         34 |        570 |         13 |        136 |        719 |
| CapaEntidad\bin                                                                                                                                                         |          1 |        120 |          0 |          0 |        120 |
| CapaEntidad\bin\Debug                                                                                                                                                   |          1 |        120 |          0 |          0 |        120 |
| CapaEntidad\bin\Debug\net8.0                                                                                                                                            |          1 |        120 |          0 |          0 |        120 |
| CapaEntidad\obj                                                                                                                                                         |         13 |        415 |         24 |         16 |        455 |
| CapaEntidad\obj (Files)                                                                                                                                                 |          4 |        346 |          0 |          0 |        346 |
| CapaEntidad\obj\Debug                                                                                                                                                   |          5 |         35 |         12 |          8 |         55 |
